


Program table offset: 64
Program table size: 56
Unknown program type
Unknown program type
Found code section
File offset: 768
Virtual address: 2147483904
Physical address: 768
File size: 16666
Section index: 3
00000000: f4867159
jal x31, -656910
j x13, -811006
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
j x25, -549008
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832770>
j x29, -620174
ADDI x10, x10, 2312
j x1, -1015012
j x1, -1014850
ADDI x12, x12, 2316
ADDI x17, x17, 2300
ADDI x28, x0, 79
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832dd0>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832dd0>
j x24, -164506
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832dd0>
ADDI x11, x11, 1952
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832dd0>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f60768327a0>
j x1, 17284
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832dd0>
j x6, 178808
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832d70>
j x3, -82050
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832dd0>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832d70>
j x31, -826878
ADDI x15, x15, 1788
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
ADDI x15, x15, 1764
j x25, -826878
LD x15, x15, 1636
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
ADDI x10, x10, 2200
j x1, -1014332
ADDI x10, x10, 2208
j x1, -1014348
ADDI x10, x10, 2200
j x1, -1014364
ADDI x10, x10, 2200
j x1, -1014380
ADDI x10, x10, 2248
j x1, -1014396
ADDI x10, x10, 2240
j x1, -1014412
ADDI x10, x10, 2272
j x1, -1014428
ADDI x11, x0, 40
j x1, -1014468
LBU x10, x8, 4
j x1, -1014214
ADDI x10, x10, 1484
j x1, -1014496
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832d70>
j x1, -325552
ADDI x15, x0, 256
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327d0>
ADDI x14, x0, 120
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832dd0>
j x1, -1013960
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832770>
SLLI x14, x15, 32
I-type-a x15, x14, 29
ADDI x14, x14, 1324
LW x14, x14, 1208
j x1, -586136
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832dd0>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832e30>
ADDI x8, x8, 1132
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
j x1, -1014740
ADDI x10, x10, 1824
j x1, -1014908
LBU x10, x8, 4
j x1, -1014654
ADDI x10, x10, 1044
j x1, -1014936
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
j x1, -1014800
ADDI x10, x10, 1796
j x1, -1014968
LBU x10, x8, 4
j x1, -1014714
ADDI x10, x10, 984
j x1, -1014996
LBU x15, x15, 1024
j x10, -374406
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832770>
LW x15, x15, 960
ADDI x13, x13, 916
j x1, -64798
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832dd0>
LW x15, x15, 880
LD x14, x14, 864
<arch.riscv.isa.instructions.u_type.UType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832d70>
SLLI x13, x15, 32
I-type-a x15, x13, 29
SLLI x12, x15, 32
I-type-a x15, x12, 29
ADDI x15, x15, 804
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f60768327d0>
ADDI x14, x14, 856
SLLI x13, x15, 32
I-type-a x15, x13, 29
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832770>
SLLI x13, x15, 32
I-type-a x15, x13, 29
j x5, -378502
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832e00>
SLLI x13, x15, 32
I-type-a x15, x13, 29
ADDI x14, x14, 732
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
SLLI x14, x15, 32
I-type-a x15, x14, 29
ADDI x14, x14, 692
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832dd0>
ADDI x15, x15, 608
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
ADDI x14, x14, 560
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
ADDI x10, x10, 844
j x1, -1015688
ADDI x10, x10, 1092
j x1, -1015704
ADDI x10, x10, 844
j x1, -1015720
ADDI x10, x10, 1076
j x1, -1015736
ADDI x10, x10, 892
j x1, -1015752
ADDI x10, x10, 1100
j x1, -1015768
ADDI x10, x10, 916
j x1, -1015784
ADDI x11, x0, 331
j x1, 34800
LBU x10, x9, 4
j x1, -1015570
ADDI x10, x10, 128
j x1, 34772
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e00>
j x13, 164472
j x1, -1014118
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832e00>
j x1, -1014756
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327a0>
j x30, 195192
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832dd0>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832dd0>
j x9, -258944
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832dd0>
j x1, -577928
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832770>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832dd0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
ADDI x10, x10, 280
j x1, 34372
ADDI x10, x10, 616
j x1, 34356
ADDI x10, x10, 280
j x1, 34340
ADDI x10, x10, 632
j x1, 34324
ADDI x10, x10, 328
j x1, 34308
ADDI x10, x10, 536
j x1, 34292
ADDI x10, x10, 352
j x1, 34276
ADDI x11, x0, 40
j x1, 34236
LBU x10, x9, 4
j x1, 34490
ADDI x10, x10, 3660
j x1, 34208
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832d70>
SLLI x13, x15, 32
I-type-a x15, x13, 29
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832d70>
ADDI x14, x14, 3700
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
SLLI x14, x15, 32
I-type-a x15, x14, 29
ADDI x14, x14, 3668
j x6, 127810
ADDI x15, x15, 3612
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
j x28, 319152
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
j x29, 4024
ADDI x15, x15, 3432
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832770>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327a0>
j x3, 191096
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f60768327a0>
ADDI x14, x14, 3416
SLLI x13, x15, 32
I-type-a x15, x13, 29
<arch.riscv.isa.instructions.u_type.UType object at 0x7f60768327d0>
SLLI x13, x15, 32
I-type-a x15, x13, 29
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
LW x15, x15, 3192
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832e00>
ADDI x14, x14, 3244
SLLI x12, x15, 32
I-type-a x15, x12, 29
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327a0>
LW x16, x16, 3196
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327a0>
ADDI x15, x15, 3176
ADDI x14, x14, 3152
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
SLLI x14, x15, 32
I-type-a x15, x14, 29
ADDI x14, x14, 3120
ADDI x15, x15, 3064
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327d0>
ADDI x14, x14, 3040
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327a0>
ADDI x14, x14, 3012
LD x17, x17, 2996
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832d70>
j x13, -475464
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832d70>
j x8, -215432
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832770>
SLLI x14, x15, 32
I-type-a x15, x14, 29
ADDI x14, x14, 2872
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f60768327a0>
ADDI x14, x14, 2836
SLLI x13, x15, 32
I-type-a x15, x13, 29
j x31, -349830
j x16, -75906
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832dd0>
SLLI x13, x15, 32
I-type-a x15, x13, 29
ADDI x14, x14, 2700
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
SLLI x14, x15, 32
I-type-a x15, x14, 29
ADDI x14, x14, 2660
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e30>
ADDI x15, x15, 2576
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
ADDI x14, x14, 2528
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
j x14, -814590
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e30>
j x4, 182904
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327a0>
LW x15, x15, 2316
j x9, -812696
ADDI x11, x9, 40
<arch.riscv.isa.instructions.u_type.UType object at 0x7f60768327d0>
SLLI x13, x15, 32
I-type-a x15, x13, 29
LW x12, x12, 2336
j x1, -223624
LD x10, x10, 2308
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
j x23, -487752
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
ADDI x15, x15, 2204
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832e30>
SLLI x14, x15, 32
I-type-a x15, x14, 29
ADDI x14, x14, 2192
LD x18, x18, 2060
j x1, 4228
ADDIW x15, x8, 1
SLLI x12, x11, 32
SLLI x13, x14, 32
j x1, 34400
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
LD x14, x18, 8
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
LD x14, x18, 16
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
LWU x14, x15, 8
ADDI x18, x15, 8
j x11, -822782
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832e00>
j x1, 536
j x0, -905208
j x1, -1015724
j x1, 270
<arch.riscv.isa.instructions.u_type.UType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832e00>
ADDI x15, x15, 942
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
LW x14, x15, 4088
ADDIW x13, x13, 2048
ADDIW x14, x14, 1000
ADDI x15, x15, 2184
<arch.riscv.isa.instructions.u_type.UType object at 0x7f60768327a0>
ADDI x8, x8, 1552
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
j x1, -1014320
j x1, -1014628
LBU x10, x8, 4
j x1, -1014374
ADDI x10, x10, 1324
j x1, -1014656
j x1, -1015696
ANDI x15, x8, 7
SLLI x12, x11, 32
SLLI x13, x14, 32
j x1, 17276
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832dd0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
j x1, -1014514
ADDI x14, x14, 940
j x18, -116366
j x15, -836744
ADDI x15, x15, 876
ADDI x11, x0, 80
LD x10, x10, 916
j x1, -1014174
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327a0>
ADDI x12, x12, 3724
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
j x1, 17250
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832e00>
LW x13, x13, 680
SLLI x14, x13, 2
ADDI x12, x12, 672
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
j x1, -1015500
ADDI x11, x13, 2176
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832d70>
ADDI x11, x11, 2410
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
ADDI x14, x15, 3616
ADDI x11, x11, 2602
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327a0>
ADDI x13, x13, 2048
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327a0>
SLLI x15, x13, 2
ADDI x14, x14, 456
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832770>
LW x15, x15, 432
SLTIU x15, x15, 1
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327a0>
j x19, -648838
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832770>
ADDI x15, x15, 308
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327d0>
ADDI x14, x14, 308
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
ADDI x15, x15, 310
j x1, -445256
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
j x25, -128654
j x22, -849032
ADDI x15, x15, 164
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
ADDI x15, x15, 676
ADDI x15, x0, 32
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
ADDI x10, x10, 632
j x1, 34724
ADDI x10, x10, 1192
j x1, 34708
ADDI x10, x10, 632
j x1, 34692
ADDI x10, x10, 1240
j x1, 34676
ADDI x10, x10, 680
j x1, 34660
ADDI x10, x10, 1296
j x1, 34644
ADDI x10, x10, 704
j x1, 34628
ADDI x11, x0, 213
j x1, 34588
LBU x10, x9, 4
j x1, -1015782
ADDI x10, x10, 4012
j x1, 34560
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
ADDI x10, x10, 420
j x1, 34512
ADDI x10, x10, 1204
j x1, 34496
ADDI x10, x10, 420
j x1, 34480
ADDI x10, x10, 1028
j x1, 34464
ADDI x10, x10, 468
j x1, 34448
ADDI x10, x10, 1084
j x1, 34432
ADDI x10, x10, 492
j x1, 34416
ADDI x11, x0, 216
j x1, 34376
LBU x10, x9, 4
j x1, 34630
ADDI x10, x10, 3800
j x1, 34348
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832770>
j x29, 32496
j x10, -524952
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832dd0>
ADDI x10, x10, 4028
j x1, 34024
ADDI x10, x10, 404
j x1, 34008
ADDI x10, x10, 4028
j x1, 33992
ADDI x10, x10, 716
j x1, 33976
ADDI x10, x10, 4076
j x1, 33960
ADDI x10, x10, 716
j x1, 33944
ADDI x10, x10, 4
j x1, 33928
j x1, 34668
ADDI x15, x10, 64
<arch.riscv.isa.instructions.r_type.RType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e00>
ADDI x15, x15, 2184
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832770>
ADDI x13, x13, 3668
ADDI x15, x15, 3532
ADDI x14, x14, 1322
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327d0>
ADDI x15, x15, 3636
ADDI x13, x13, 3756
ADDI x14, x14, 1288
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e60>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832770>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e30>
ADDI x11, x0, 56
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832d70>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e60>
ADDIW x14, x14, 4040
ADDIW x14, x14, 4040
j x1, 33994
LD x15, x15, 3508
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832e60>
j x1, 34760
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832770>
ADDI x14, x14, 2992
LD x13, x13, 3072
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327a0>
LW x15, x15, 2924
LW x15, x15, 2888
ADDI x15, x15, 2856
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e60>
j x2, -806398
LD x13, x13, 2948
ADDI x15, x15, 2924
<arch.riscv.isa.instructions.b_type.BType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.u_type.UType object at 0x7f6076832d70>
LD x14, x14, 2776
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e00>
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832770>
FLW x18, x3, 3067
<arch.riscv.isa.instructions.b_type.BType object at 0x7f6076832e30>
ADDI x15, x15, 2700
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e60>
ADDI x15, x15, 2664
ADDI x15, x15, 2520
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e30>
j x7, -810494
ADDI x15, x15, 2624
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327d0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f60768327a0>
<arch.riscv.isa.instructions.s_type.SType object at 0x7f6076832e60>
